id,parametertype_id,spec_id,text,column,operator,value,linker,operator2,value2,color,show,DDF_type,inverse,regex_filter,u_created,u_modified,translations,DDF_unit,DDF_target_value,DDF_custom_color,name
319215,12047,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,Fosetyl-Al
319216,11989,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,pg/g,overwritten to okay,,"Dioxin+dl PCB, NEM, LQM_Archived"
319217,5375,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,µg/L,overwritten to okay,,Glyphosate / AMPA
319218,11359,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,Lactic acid bacteria_33004
319219,5376,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Glyphosate
319220,5377,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,AMPA
319221,11977,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,CFU/g,overwritten to okay,,Bacillus c./ plate verf.
319222,11978,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,CFU/g,overwritten to okay,,"Coliforms, plate process"
319223,11979,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,CFU/g,overwritten to okay,,Clostridium perfringens
319224,11980,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"Listeria monocytogenes, 25 g"
319225,11997,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Glufosinate, direct"
319226,11998,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Glufosinate Metab MPPA, direct"
319227,11999,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Glufosinate Metab N-Acetyl-Glufos, direct"
319228,12000,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Glufosinate (including MPPA and NAG), direct"
319229,12001,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Glufosinate, total, direct"
319230,12046,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,ng/g fat,overwritten to okay,,"Total PCBs, non-dioxin-like"
319231,12040,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"PCB 28, solid"
319232,12041,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"PCB 52, solid"
319233,12042,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"PCB 101, solid"
319234,12043,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"PCB 138, solid"
319235,12044,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"PCB 153, solid"
319236,12045,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,"PCB 180, solid"
319237,11212,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,µg/kg,overwritten to okay,,Acrylamide_17513
319238,5503,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,µg/kg,overwritten to okay,,Atropine
319239,5504,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,µg/kg,overwritten to okay,,Scopolamine
319240,5505,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,µg/kg,overwritten to okay,,Sum of tropane alkaloids
319241,11928,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,none,overwritten to okay,,Tropane alkaloids (TA)
319242,11230,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"2,4,5-T, total"
319243,11231,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"2,4-D, total"
319244,11232,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"2.4-DB, total"
319245,11244,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Aminopyralid, total"
319246,11256,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Bentazon, total"
319247,11300,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Dichlorprop, total"
319248,11301,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Diclofop, total"
319249,11324,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Fluazifop-P, total"
319250,11325,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Fluroxypyr, total"
319251,11341,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Haloxyfop, total"
319252,11365,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"MCPA, total"
319253,11366,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"MCPA/MCPB, total"
319254,11367,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"MCPB, total"
319255,11413,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Picloram
319256,11431,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Quizalofop, total"
319257,12082,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Acibenzolar-S-methyl_calculated_SA
319258,12083,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Pyraflufen-ethyl, calculated_SA"
319259,11693,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Lambda-cyhalothrin, total"
319260,11694,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Cypermethrin, total"
319261,11746,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Metconazole, total"
319262,12318,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,meq O2/kg Fett,overwritten to okay,,Peroxide Value_39168
319263,11695,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Folpet, Phthalamide Total"
